freq_hz,mean_psd_c0_db,std_psd_c0_db,mean_psd_c1_db,std_psd_c1_db,p_value,-log10_p
0.0,2.5046973,11.741927,2.5618563,10.745039,0.011032824142721016,1.9573133041864925
0.78125,11.166302,10.897173,11.217218,9.731895,0.013613198883278797,1.8660398105705922
1.5625,8.495676,10.271119,8.566576,9.032643,0.00024679298013186235,3.6076671976912857
2.34375,5.0394044,9.465333,5.1188884,8.151877,6.871413082258301e-06,5.1629539426026145
3.125,2.762878,8.97483,2.8425496,7.592973,1.6779680779914175e-06,5.775216305535953
3.90625,1.0827031,8.634548,1.1719049,7.209583,2.0634801963078475e-08,7.685399694790197
4.6875,-0.06960924,8.381613,0.02307501,6.914885,1.6330907479658287e-09,8.786989681616195
5.46875,-1.0334601,8.176603,-0.9451046,6.6762238,3.270608393014767e-09,8.48537145310345
6.25,-1.8161228,8.0330305,-1.7428157,6.518954,5.44491266863035e-07,6.26400908153467
7.03125,-2.423698,7.967398,-2.3429232,6.4438357,2.4550849732844552e-08,7.6099334718546965
7.8125,-3.049878,7.90689,-2.958049,6.3784103,1.6367529463933912e-10,9.786016868612021
8.59375,-3.774999,7.830661,-3.6683767,6.2906556,6.294705376073319e-14,13.201024592250318
9.375,-3.8747797,8.137367,-3.7323432,6.696583,1.1735492774814435e-21,20.93049866960271
10.15625,-4.29879,8.358688,-4.1520777,6.979724,1.735711535955797e-21,20.760522450099778
10.9375,-5.7826986,7.84403,-5.653437,6.344681,1.373125509302638e-19,18.862289764652278
11.71875,-6.811402,7.6142416,-6.7131186,6.0303035,8.030640074549203e-13,12.095249838312062
12.5,-7.234416,7.6136813,-7.133794,6.021002,2.1129112093809857e-13,12.67511875287012
13.28125,-7.496927,7.617857,-7.3948026,6.0614295,1.2741013482825308e-13,12.894796024709285
14.0625,-7.751086,7.641665,-7.650891,6.095126,4.1248041393240294e-13,12.384596668503214
14.84375,-7.957195,7.6878066,-7.8610816,6.1239524,5.010989440161804e-12,11.300076512460935
15.625,-8.197902,7.593721,-8.097685,6.0108376,2.589419637032878e-13,12.586797562821312
16.40625,-8.438393,7.481246,-8.338581,5.8763776,1.2026162462011616e-13,12.919872933545685
17.1875,-8.514171,7.484518,-8.429201,5.8796716,2.6363458565985454e-10,9.578997616172337
17.96875,-8.563069,7.5008473,-8.481115,5.9029903,1.3092640612164077e-09,8.882972753171444
18.75,-8.589587,7.5288796,-8.492408,5.9283085,6.970227029271273e-13,12.156753076141015
19.53125,-8.552645,7.6094217,-8.458031,6.028767,5.620423427119072e-12,11.250230964656176
20.3125,-8.540847,7.638914,-8.457078,6.0805745,1.3431309003370471e-09,8.871881659316594
21.09375,-8.611689,7.6185226,-8.516795,6.061088,5.864302277834717e-12,11.231783651905097
21.875,-8.631618,7.6408124,-8.531476,6.0836515,4.0654990117638554e-13,12.390886140167186
22.65625,-8.608391,7.6923394,-8.517615,6.1384573,6.8551365713118e-11,10.163983888565749
23.4375,-8.572941,7.742305,-8.489605,6.2102866,3.09321280877704e-09,8.509590200107311
24.21875,-8.795764,8.070438,-8.699041,6.6425414,6.538441105859364e-11,10.184525783758934
25.0,-11.491786,8.542714,-11.388158,7.274766,6.945471864329154e-11,10.158298243646602
25.78125,-15.481185,9.649237,-15.392005,8.596624,1.128160974836786e-06,5.947628927395747
26.5625,-20.27908,10.252396,-20.215446,9.286216,0.0010871000225332892,2.9637304952551764
27.34375,-21.478514,10.481907,-21.419447,9.554406,0.0030238212859677676,2.5194438801058774
28.125,-22.53627,10.620485,-22.479149,9.716382,0.004905780196945222,2.309291914220193
28.90625,-23.353558,10.674952,-23.29757,9.781269,0.005674860072081808,2.2460448426232884
29.6875,-23.992731,10.706421,-23.936768,9.822981,0.006467209152564181,2.1892830935394025
30.46875,-24.548002,10.745595,-24.493092,9.870214,0.007600260264761005,2.1191715354015535
31.25,-25.052282,10.781062,-24.997622,9.9118805,0.007969400667532114,2.098574338148519
32.03125,-25.509388,10.808717,-25.45413,9.94519,0.008247737303744482,2.0836651800900894
32.8125,-25.93577,10.839361,-25.880974,9.980156,0.008721965581953822,2.059385631443494
33.59375,-26.321278,10.869093,-26.267126,10.016751,0.009342960430945263,2.0295154904607644
34.375,-26.665457,10.897615,-26.610226,10.049755,0.009874654712661652,2.0054780814237754
35.15625,-27.057203,10.926918,-27.003677,10.083847,0.010709639668351966,1.9702251409962455
35.9375,-27.57652,10.952011,-27.523699,10.117076,0.012035763174320707,1.9195263663870572
36.71875,-28.28863,10.973551,-28.23555,10.146188,0.012560037066115755,1.9010090789439036
37.5,-29.372013,10.992591,-29.31992,10.177986,0.014540527150716234,1.837419848325868
38.28125,-30.94637,11.00005,-30.896147,10.200899,0.01719197881063517,1.7646741327905715
39.0625,-33.038483,10.993488,-32.98846,10.213323,0.018959162196323924,1.7221808580081133
39.84375,-35.87637,10.988518,-35.828327,10.236782,0.02440733059954162,1.6124797162519102
40.625,-39.653603,10.957617,-39.608624,10.239697,0.0358419929798294,1.4456078495657718
41.40625,-44.269608,10.871671,-44.226997,10.190664,0.04412371030466382,1.3553279754455596
42.1875,-50.237896,10.792458,-50.197872,10.159551,0.05381786604205317,1.2690735266490851
42.96875,-58.41248,10.490491,-58.37745,9.9102955,0.08832933377642845,1.053895045214764
43.75,-67.32691,9.8449135,-67.3006,9.313064,0.15601134817427215,0.8068438101697983
44.53125,-77.749344,9.399525,-77.725494,8.938933,0.18797147472474643,0.7259080513191781
45.3125,-81.48846,8.927138,-81.4717,8.47249,0.2831057715647221,0.548051276755842
46.09375,-83.88887,8.915349,-83.87453,8.483151,0.4622909301392465,0.33508462706617287
46.875,-83.704445,9.538627,-83.68352,9.126546,0.28936167978705074,0.538558983095865
47.65625,-83.44414,9.4681425,-83.42693,9.067189,0.33831575958052407,0.4706777712352411
48.4375,-85.194916,9.59926,-85.18309,9.254059,0.5000580249965985,0.300979598716537
49.21875,-81.847885,8.823316,-81.864334,8.707478,0.37681310597134576,0.4238740003800894
50.0,-82.10481,9.2836685,-82.13121,9.1861725,0.17017339081569935,0.7691083474556477
